Path,Action,OCR Result,Confidence,Datetime,Marker
img_ocr/ocr/2025-01-16/A9869ZA_0.97_Masuk_2025-01-16_16:22:17.png,Masuk,A9869ZA,0.97,2025-01-16 16:22:17,
img_ocr/ocr/2025-01-16/A9869ZA_0.97_Masuk_2025-01-16_16:23:22.png,Masuk,A9869ZA,0.97,2025-01-16 16:23:22,
img_ocr/ocr/2025-01-16/B9504KDC_0.94_Masuk_2025-01-16_16:23:48.png,Masuk,B9504KDC,0.94,2025-01-16 16:23:48,
img_ocr/ocr/2025-01-16/B9504KDC_0.94_Masuk_2025-01-16_16:25:52.png,Masuk,B9504KDC,0.94,2025-01-16 16:25:52,
img_ocr/ocr/2025-01-16/BE8497UC_0.92_Masuk_2025-01-16_16:26:08.png,Masuk,BE8497UC,0.92,2025-01-16 16:26:08,MARKED
img_ocr/ocr/2025-01-16/B9782UIY_0.94_Masuk_2025-01-16_16:26:25.png,Masuk,B9782UIY,0.94,2025-01-16 16:26:25,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:38:00.png,Masuk,B9110TCD,0.97,2025-01-23 20:38:00,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:38:14.png,Masuk,B9110TCD,0.97,2025-01-23 20:38:14,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:39:29.png,Masuk,B9110TCD,0.97,2025-01-23 20:39:29,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:39:40.png,Masuk,B9110TCD,0.97,2025-01-23 20:39:40,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:40:07.png,Masuk,B9110TCD,0.97,2025-01-23 20:40:07,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:40:31.png,Masuk,B9110TCD,0.97,2025-01-23 20:40:31,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:41:03.png,Masuk,B9110TCD,0.97,2025-01-23 20:41:03,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:42:49.png,Masuk,B9110TCD,0.97,2025-01-23 20:42:49,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:43:29.png,Masuk,B9110TCD,0.97,2025-01-23 20:43:29,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:46:31.png,Masuk,B9110TCD,0.97,2025-01-23 20:46:31,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:49:18.png,Masuk,B9110TCD,0.97,2025-01-23 20:49:18,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:49:26.png,Keluar,B9110TCD,0.97,2025-01-23 20:49:26,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:49:58.png,Keluar,B9110TCD,0.97,2025-01-23 20:49:58,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:50:07.png,Keluar,B9110TCD,0.97,2025-01-23 20:50:07,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:50:39.png,Keluar,B9110TCD,0.97,2025-01-23 20:50:39,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:51:27.png,Keluar,B9110TCD,0.97,2025-01-23 20:51:27,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:51:36.png,Masuk,B9110TCD,0.97,2025-01-23 20:51:36,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:52:15.png,Masuk,B9110TCD,0.97,2025-01-23 20:52:15,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:52:25.png,Keluar,B9110TCD,0.97,2025-01-23 20:52:25,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:52:33.png,Keluar,B9110TCD,0.97,2025-01-23 20:52:33,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:52:44.png,Masuk,B9110TCD,0.97,2025-01-23 20:52:44,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:52:55.png,Keluar,B9110TCD,0.97,2025-01-23 20:52:55,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:53:08.png,Masuk,B9110TCD,0.97,2025-01-23 20:53:08,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Keluar_2025-01-23_20:53:19.png,Keluar,B9110TCD,0.97,2025-01-23 20:53:19,
img_ocr/ocr/2025-01-23/B9110TCD_0.97_Masuk_2025-01-23_20:53:41.png,Masuk,B9110TCD,0.97,2025-01-23 20:53:41,
img_ocr/ocr/2025-01-23/B9434KCB_0.97_Masuk_2025-01-23_20:54:51.png,Masuk,B9434KCB,0.97,2025-01-23 20:54:51,
img_ocr/ocr/2025-01-23/B9434KCB_0.97_Masuk_2025-01-23_20:55:11.png,Masuk,B9434KCB,0.97,2025-01-23 20:55:11,
img_ocr/ocr/2025-01-23/B9434KCB_0.97_Keluar_2025-01-23_20:55:20.png,Keluar,B9434KCB,0.97,2025-01-23 20:55:20,
img_ocr/ocr/2025-01-23/B9434KCB_0.97_Masuk_2025-01-23_20:55:46.png,Masuk,B9434KCB,0.97,2025-01-23 20:55:46,
img_ocr/ocr/2025-01-23/B9434KCB_0.97_Keluar_2025-01-23_20:55:56.png,Keluar,B9434KCB,0.97,2025-01-23 20:55:56,
img_ocr/ocr/2025-01-23/Z9273MG_0.97_Masuk_2025-01-23_21:12:19.png,Masuk,Z9273MG,0.97,2025-01-23 21:12:19,
img_ocr/ocr/2025-01-23/Z9273MG_0.97_Keluar_2025-01-23_21:12:48.png,Keluar,Z9273MG,0.97,2025-01-23 21:12:48,
img_ocr/ocr/2025-01-23/B1730KFH_0.93_Masuk_2025-01-23_21:13:01.png,Masuk,B1730KFH,0.93,2025-01-23 21:13:01,
img_ocr/ocr/2025-01-23/B1730KFH_0.93_Masuk_2025-01-23_21:13:27.png,Masuk,B1730KFH,0.93,2025-01-23 21:13:27,
img_ocr/ocr/2025-01-23/B1730KFH_0.93_Keluar_2025-01-23_21:13:37.png,Keluar,B1730KFH,0.93,2025-01-23 21:13:37,
img_ocr/ocr/2025-01-23/B1730KFH_0.93_Masuk_2025-01-23_21:13:57.png,Masuk,B1730KFH,0.93,2025-01-23 21:13:57,
img_ocr/ocr/2025-01-23/B1931TYP_0.97_Masuk_2025-01-23_21:14:07.png,Masuk,B1931TYP,0.97,2025-01-23 21:14:07,
img_ocr/ocr/2025-01-23/B1931TYP_0.97_Keluar_2025-01-23_21:14:16.png,Keluar,B1931TYP,0.97,2025-01-23 21:14:16,
img_ocr/ocr/2025-01-23/B1931TYP_0.97_Keluar_2025-01-23_21:14:23.png,Keluar,B1931TYP,0.97,2025-01-23 21:14:23,
img_ocr/ocr/2025-01-24/Z9273MG_0.97_Masuk_2025-01-24_08:25:32.png,Masuk,Z9273MG,0.97,2025-01-24 08:25:32,
